X,date,notebook,notebookpage,mappingteam,dataentryby,island,site,mapfilename,quaddiag,quadcorner,tagnum,species,dbh,phenology,lefttarget,leftdist,righttarget,rightdist,notes,entby,dateent,proofby,dateproof,quadcorn,tag,RKPx,RKPy,RKPsource,LKPx,LKPy,LKPsource
11110,40568,ISA MAPPING NB #1,2,SF; JD,JD,rota,isa,NA,e4-z*e4,Z*E4,14001,aglaia,43,nff,ze4,5.97,e4,8.17,NA,JBD,2011-02-02,NA,40666,z*e4,14001,300948.5891,1565014.652,GPS,300951.6824,1565005.132,angle distance
11111,40568,ISA MAPPING NB #1,2,SF; JD,JD,rota,isa,NA,e4-z*e4,Z*E4,14002,psych,115,nff,ze4,6.15,e4,8.15,unsure of species ID,JBD,2011-02-02,NA,40666,z*e4,14002,300948.5891,1565014.652,GPS,300951.6824,1565005.132,angle distance
11112,40568,ISA MAPPING NB #1,2,SF; JD,JD,rota,isa,NA,e4-z*e4,E4,14003,tri,11,nff,ze4,6.46,e4,4.13,NA,JBD,2011-02-02,NA,40666,e4,14003,300948.5891,1565014.652,GPS,300951.6824,1565005.132,angle distance
11113,40568,ISA MAPPING NB #1,2,SF; JD,JD,rota,isa,NA,e4-z*e4,ZE4,14004,aglaia,85,nff,ze4,4.66,e4,4.99,NA,JBD,2011-02-02,NA,40666,ze4,14004,300948.5891,1565014.652,GPS,300951.6824,1565005.132,angle distance
11114,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,ZE4,14005,aglaia,NA,nff,d4,12.96,e4,8.9,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,ze4,14005,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11115,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,ZE4,14006,guamia,40,nff,d4,9.82,e4,6.28,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,ze4,14006,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11116,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,ZE4,14007,guamia,48,nff,d4,9.15,e4,6.45,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,ze4,14007,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11117,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,ZE4,14008,guamia,NA,fl,d4,8.99,e4,7.72,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,ze4,14008,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11118,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,ZE4,14009,tri,17,nff,d4,8.97,e4,8.86,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,ze4,14009,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11119,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,ZE4,14010,tri,12,nff,d4,8.6,e4,8.05,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,ze4,14010,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11120,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,ZE4,14011,tri,23,nff,d4,8.18,e4,7.18,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,ze4,14011,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11121,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,E4,14012,tri,15,nff,d4,7.93,e4,5.42,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,e4,14012,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11122,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,E4,14013,aglaia,92,fl,d4,9.47,e4,3.89,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,e4,14013,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11123,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,E4,14014,guamia,NA,nff,d4,9.39,e4,3.1,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,e4,14014,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11124,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,E4,14015,aglaia,NA,nff,d4,7.9,e4,3.59,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,e4,14015,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11125,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,E4,14016,tri,NA,nff,d4,7.98,e4,2.37,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,e4,14016,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11126,40568,ISA MAPPING NB #1,4,SF; JD,JD,rota,isa,NA,d4-z4e,E4,14017,guamia,NA,nff,d4,9.52,e4,0.5,2apr13: hsr changed quadrant name from ZE4-D4 to D4-Z4E,JBD,2011-02-02,NA,40666,e4,14017,300948.5891,1565014.652,GPS,300939.562236,1565013.40083,GPS_adjusted
11127,40568,ISA MAPPING NB #1,6,SF; JD,JD,rota,isa,NA,c4-z4d,ZD4,14018,aglaia,73,nff,z4c,6.63,c4,12.2,NA,JBD,2011-02-02,NA,40666,zd4,14018,300929.306,1565012.866,GPS,300931.7371,1565002.911,GPS
11128,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,C4,14019,guamia,NA,nff,c4,6.3,z4c,4.15,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,c4,14019,300931.7371,1565002.911,GPS,300929.306,1565012.866,GPS
11129,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,C4,14020,tri,10,nff,c4,5.79,z4c,4.91,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,c4,14020,300931.7371,1565002.911,GPS,300929.306,1565012.866,GPS
11130,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,C4,14021,mor,NA,fr,c4,6.21,c4,3.34,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,c4,14021,300929.306,1565012.866,GPS,300929.306,1565012.866,GPS
11131,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,C4,14022,mor,82,fr,c4,5.89,c4,3.87,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,c4,14022,300929.306,1565012.866,GPS,300929.306,1565012.866,GPS
11132,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,B4,14023,mor,NA,fr,b4,4.29,c4,5.25,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,b4,14023,300929.306,1565012.866,GPS,300920.071,1565008.926,GPS
11133,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,B4,14024,tri,22,flfr,b4,3.79,c4,5.74,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,b4,14024,300929.306,1565012.866,GPS,300920.071,1565008.926,GPS
11134,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,B4,14025,mor,49,fr,b4,3.56,c4,6.07,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,b4,14025,300929.306,1565012.866,GPS,300920.071,1565008.926,GPS
11135,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,B4,14026,mor,49,fr,b4,3.01,c4,6.98,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,b4,14026,300929.306,1565012.866,GPS,300920.071,1565008.926,GPS
11136,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,B4,14027,mor,33,fr,b4,4.04,c4,6.08,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,b4,14027,300929.306,1565012.866,GPS,300920.071,1565008.926,GPS
11137,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,B4,14028,mor,NA,nff,b4,4.83,c4,5.03,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,b4,14028,300929.306,1565012.866,GPS,300920.071,1565008.926,GPS
11138,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,B4,14029,mor,NA,fr,b4,4.2,c4,7.05,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,b4,14029,300929.306,1565012.866,GPS,300920.071,1565008.926,GPS
11139,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14030,aglaia,57,dns,z4b,4.2,b4,6.72,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14030,300920.071,1565008.926,GPS,300921.907,1564999.096,GPS
11140,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14031,aglaia,47,dns,z4b,9.81,z4b,4,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14031,300921.907,1564999.096,GPS,300921.907,1564999.096,GPS
11141,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14032,aglaia,47,nff,z4b,9.98,z4b,3.96,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14032,300921.907,1564999.096,GPS,300921.907,1564999.096,GPS
11142,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14033,aglaia,58,nff,z4b,8.55,z4b,2.39,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14033,300921.907,1564999.096,GPS,300921.907,1564999.096,GPS
11143,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14034,guamia,50,nff,z4b,8.39,z4b,2.21,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14034,300921.907,1564999.096,GPS,300921.907,1564999.096,GPS
11144,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14035,aglaia,65,dns,z4b,6.98,z4b,4.09,TAGGED ON EAST SIDE; 3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14035,300921.907,1564999.096,GPS,300921.907,1564999.096,GPS
11145,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14036,aglaia,61,nff,z4b,6.71,z4b,4.55,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14036,300921.907,1564999.096,GPS,300921.907,1564999.096,GPS
11146,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14037,guamia,NA,dns,z4b,5.89,z4b,4.96,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14037,300921.907,1564999.096,GPS,300921.907,1564999.096,GPS
11147,40568,ISA MAPPING NB #1,8,SF; JD,JD,rota,isa,NA,b4-z4c,ZB4,14038,premna,NA,dns,b4,6.89,c4,7.22,3apr13: hsr changed quadrant name from ZC4-B4 to B4-Z4C,JBD,2011-02-02,NA,40666,zb4,14038,300929.306,1565012.866,GPS,300920.071,1565008.926,GPS
11148,40568,ISA MAPPING NB #1,10,SF; JD,SF,rota,isa,NA,a4-z4b,ZB4,14039,premna,NA,dns,b4,7.6,z4b,4.86,NA,JBD,2011-02-02,NA,40666,zb4,14039,300921.907,1564999.096,GPS,300920.071,1565008.926,GPS
11149,40568,ISA MAPPING NB #1,10,SF; JD,SF,rota,isa,NA,a4-z4b,ZA4,14040,premna,NA,nff,b4,10.78,z4b,7.2,NA,JBD,2011-02-02,NA,40666,za4,14040,300921.907,1564999.096,GPS,300920.071,1565008.926,GPS
11150,40568,ISA MAPPING NB #1,10,SF; JD,SF,rota,isa,NA,a4-z4b,ZA4,14041,guamia,51,nff,b4,10.88,z4b,5.89,(INCREDIBLY WRAPPED IN FICUS â€“ HARD TO TELL IF ACTUALLY IS PR),JBD,2011-02-02,NA,40666,za4,14041,300921.907,1564999.096,GPS,300920.071,1565008.926,GPS
11151,40568,ISA MAPPING NB #1,12,SF; JD,SF,rota,isa,NA,a4-z*a4,ZA4,14042,tri,NA,fr,z*a4,5.12,z4a,10.05,2apr13: hsr changed quadrant diagonal from ZA4-Z4A to A4-Z*A4,JBD,2011-02-02,NA,40666,za4,14042,300901.3365,1565006.472,GPS,300902.183214,1564996.84958,AddedInGIS
11152,40568,ISA MAPPING NB #1,12,SF; JD,SF,rota,isa,NA,a4-z*a4,Z*A4,14043,mor,79,dns,z*a4,5.05,z4a,11.36,2apr13: hsr changed quadrant diagonal from ZA4-Z4A to A4-Z*A4,JBD,2011-02-02,NA,40666,z*a4,14043,300901.3365,1565006.472,GPS,300902.183214,1564996.84958,AddedInGIS
11153,40568,ISA MAPPING NB #1,12,SF; JD,SF,rota,isa,NA,a4-z*a4,Z*A4,14044,guamia,NA,dns,z*a4,4.6,z4a,11.13,2apr13: hsr changed quadrant diagonal from ZA4-Z4A to A4-Z*A4,JBD,2011-02-02,NA,40666,z*a4,14044,300901.3365,1565006.472,GPS,300902.183214,1564996.84958,AddedInGIS
11154,40568,ISA MAPPING NB #1,12,SF; JD,SF,rota,isa,NA,a4-z*a4,Z*A4,14045,guamia,NA,nff,z*a4,2.83,z4a,9,2apr13: hsr changed quadrant diagonal from ZA4-Z4A to A4-Z*A4,JBD,2011-02-02,NA,40666,z*a4,14045,300901.3365,1565006.472,GPS,300902.183214,1564996.84958,AddedInGIS
11155,40568,ISA MAPPING NB #1,12,SF; JD,SF,rota,isa,NA,a4-z*a4,A4,14046,mor,NA,nff,z*a4,8.08,z4a,7.97,MAIN TRUNK MEASURED AT 110CM; 2apr13: hsr changed quadrant diagonal from ZA4-Z4A to A4-Z*A4,JBD,2011-02-02,NA,40666,a4,14046,300901.3365,1565006.472,GPS,300902.183214,1564996.84958,AddedInGIS
11156,40569,ISA MAPPING NB #1,14,SF; JD,JD,rota,isa,NA,a3-za4,ZA3,14047,aglaia,45,fl,z4a,5.99,za3,3.86,3apr13: hsr changed quadrant name from Z4A-A3 to A3-ZA4,JBD,2011-02-02,NA,40666,za3,14047,300899.389816,1565016.21625,GPS_adjusted,300901.3365,1565006.472,GPS
11157,40569,ISA MAPPING NB #1,14,SF; JD,JD,rota,isa,NA,a3-za4,Z4A,14048,tri,23,nff,a4,9.61,z4a,2.06,3apr13: hsr changed quadrant name from Z4A-A3 to A3-ZA4,JBD,2011-02-02,NA,40666,z4a,14048,300901.3365,1565006.472,GPS,300910.3982,1565008.65,GPS
11158,40569,ISA MAPPING NB #1,14,SF; JD,JD,rota,isa,NA,a3-za4,Z4A,14049,eug,34,fr,a4,8.14,z4a,2.68,3apr13: hsr changed quadrant name from Z4A-A3 to A3-ZA4,JBD,2011-02-02,NA,40666,z4a,14049,300901.3365,1565006.472,GPS,300910.3982,1565008.65,GPS
11159,40569,ISA MAPPING NB #1,14,SF; JD,JD,rota,isa,NA,a3-za4,A4,14050,tri,11,nff,a4,6.45,z4a,4.48,3apr13: hsr changed quadrant name from Z4A-A3 to A3-ZA4,JBD,2011-02-02,NA,40666,a4,14050,300901.3365,1565006.472,GPS,300910.3982,1565008.65,GPS
11160,40569,ISA MAPPING NB #1,14,SF; JD,JD,rota,isa,NA,a3-za4,A4,14051,tri,12,fr,a4,3.07,z4a,9.51,3apr13: hsr changed quadrant name from Z4A-A3 to A3-ZA4,JBD,2011-02-02,NA,40666,a4,14051,300901.3365,1565006.472,GPS,300910.3982,1565008.65,GPS
11161,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,A3,14052,tri,15,nff,a3,2.08,b3,6.44,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,a3,14052,300919.5169,1565019.093,GPS,300911.1254,1565019.381,angle distance
11162,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,A3,14053,mel,109,fr,a3,3.67,b3,5,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,a3,14053,300919.5169,1565019.093,GPS,300911.1254,1565019.381,angle distance
11163,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,A3,14054,premna,NA,nff,a3,6.08,b3,5.46,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,a3,14054,300919.5169,1565019.093,GPS,300911.1254,1565019.381,angle distance
11164,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,A4,14055,aglaia,53,nff,a3,7.23,b3,8.88,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,a4,14055,300919.5169,1565019.093,GPS,300911.1254,1565019.381,angle distance
11165,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,A4,14056,guamia,NA,nff,a3,7.54,b3,8.98,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,a4,14056,300919.5169,1565019.093,GPS,300911.1254,1565019.381,angle distance
11166,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,A4,14057,aglaia,65,nff,a3,8.43,b3,9.32,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,a4,14057,300919.5169,1565019.093,GPS,300911.1254,1565019.381,angle distance
11167,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,A4,14058,aglaia,NA,nff,a3,6.12,b3,9.3,2nd stem measured @ 120cm; 29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,a4,14058,300919.5169,1565019.093,GPS,300911.1254,1565019.381,angle distance
11168,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,B4,14059,premna,NA,nff,a3,9.02,b4,4.23,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,b4,14059,300920.071,1565008.926,GPS,300911.1254,1565019.381,angle distance
11169,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,B4,14060,premna,NA,nff,b3,9.06,b4,3.09,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,b4,14060,300920.071,1565008.926,GPS,300919.5169,1565019.093,GPS
11170,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,B4,14061,premna,NA,fr,b3,9.9,b4,1.26,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,b4,14061,300920.071,1565008.926,GPS,300919.5169,1565019.093,GPS
11171,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,B4,14062,eug,17,nff,b3,9.44,b4,1.15,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,b4,14062,300920.071,1565008.926,GPS,300919.5169,1565019.093,GPS
11172,40569,ISA MAPPING NB #1,16,SF; JD,JD,rota,isa,NA,a3-b4,B3,14063,aglaia,94,nff,a3,5.01,b3,3.58,29mar13: hsr changed name from A4-B3 to A3-B4,JBD,2011-02-02,NA,40666,b3,14063,300919.5169,1565019.093,GPS,300911.1254,1565019.381,angle distance
11173,40569,ISA MAPPING NB #1,18,SF; JD,JD,rota,isa,NA,b3-c4,B3,14064,aglaia,80,fr,c3,7.61,c4,9.24,29mar13: hsr changed quadrant name from B4-C3 to B3-C4,JBD,2011-02-02,NA,40666,b3,14064,300929.306,1565012.866,GPS,300928.247965,1565020.35702,GPS_adjusted
11174,40569,ISA MAPPING NB #1,18,SF; JD,JD,rota,isa,NA,b3-c4,B3,14065,guamia,81,nff,c3,8.04,c4,9.09,29mar13: hsr changed quadrant name from B4-C3 to B3-C4,JBD,2011-02-02,NA,40666,b3,14065,300929.306,1565012.866,GPS,300928.247965,1565020.35702,GPS_adjusted
11175,40569,ISA MAPPING NB #1,18,SF; JD,JD,rota,isa,NA,b3-c4,B4,14066,aglaia,NA,nff,c3,9.88,c4,9.92,29mar13: hsr changed quadrant name from B4-C3 to B3-C4,JBD,2011-02-02,NA,40666,b4,14066,300929.306,1565012.866,GPS,300928.247965,1565020.35702,GPS_adjusted
11176,40569,ISA MAPPING NB #1,18,SF; JD,JD,rota,isa,NA,b3-c4,B4,14067,eug,45,nff,c3,10.51,c4,9.88,29mar13: hsr changed quadrant name from B4-C3 to B3-C4,JBD,2011-02-02,NA,40666,b4,14067,300929.306,1565012.866,GPS,300928.247965,1565020.35702,GPS_adjusted
11177,40569,ISA MAPPING NB #1,18,SF; JD,JD,rota,isa,NA,b3-c4,B4,14068,eug,NA,nff,c3,10.87,c4,9.43,29mar13: hsr changed quadrant name from B4-C3 to B3-C4,JBD,2011-02-02,NA,40666,b4,14068,300929.306,1565012.866,GPS,300928.247965,1565020.35702,GPS_adjusted
11178,40569,ISA MAPPING NB #1,18,SF; JD,JD,rota,isa,NA,b3-c4,B4,14069,eug,15,nff,c3,9.64,c4,7.15,29mar13: hsr changed quadrant name from B4-C3 to B3-C4,JBD,2011-02-02,NA,40666,b4,14069,300929.306,1565012.866,GPS,300928.247965,1565020.35702,GPS_adjusted
11179,40569,ISA MAPPING NB #1,18,SF; JD,JD,rota,isa,NA,b3-c4,B4,14070,eug,15,nff,c4,9.06,b4,2.07,NEARLY DEAD; 29mar13: hsr changed quadrant name from B4-C3 to B3-C4,JBD,2011-02-02,NA,40666,b4,14070,300920.071,1565008.926,GPS,300929.306,1565012.866,GPS
11180,40569,ISA MAPPING NB #1,18,SF; JD,JD,rota,isa,NA,b3-c4,B4,14071,eug,28,nff,c4,8.39,b4,1.98,29mar13: hsr changed quadrant name from B4-C3 to B3-C4,JBD,2011-02-02,NA,40666,b4,14071,300920.071,1565008.926,GPS,300929.306,1565012.866,GPS
